Knot1,Knot2,Variant
t07734,o9_36955,reverse
t07734,o9_36955,mirror
t07734,o9_36955,reverse_mirror
t07734,o9_37768,identity
t07734,o9_37768,reverse
t07734,o9_37768,mirror
t07734,o9_37768,reverse_mirror
t07944,t07944,reverse
t07967,t07967,reverse
t07979,t07979,reverse
t08111,t08111,reverse
t08114,t08114,reverse
t08173,t08173,reverse
t08173,t10500,mirror
t08173,t10500,reverse_mirror
t08184,t08184,reverse
t08201,t08201,reverse
t08237,t08237,reverse
t08267,t08267,reverse
t08273,t08273,reverse
t08307,t08307,reverse
t08346,t08346,reverse
t08386,t08386,reverse
t08387,t08387,reverse
t08387,o9_40130,mirror
t08387,o9_40130,reverse_mirror
t08403,t08403,reverse
t08443,t08443,reverse
t08443,o9_34676,identity
t08443,o9_34676,reverse
t08508,t08508,reverse
t08532,t08532,reverse
t08576,t08576,reverse
t08767,t08767,reverse
t08838,t08838,reverse
t08898,t08898,reverse
t08917,t08917,reverse
t08936,t08936,reverse
t08967,t08967,reverse
t08967,t08967,mirror
t08967,t08967,reverse_mirror
t08973,t08973,reverse
t09016,t09016,reverse
t09126,t09126,reverse
t09218,t09218,reverse
t09267,t09267,reverse
t09279,t09279,reverse
t09284,t09284,reverse
t09313,t09313,reverse
t09359,t09359,reverse
t09450,t09450,reverse
t09455,t09455,reverse
t09500,t09500,reverse
t09580,t09580,reverse
t09580,o9_24407,mirror
t09580,o9_24407,reverse_mirror
t09612,t09612,reverse
t09613,t09613,reverse
t09613,o9_34743,mirror
t09613,o9_34743,reverse_mirror
t09633,t09633,reverse
t09690,t09690,reverse
t09690,o9_24779,mirror
t09690,o9_24779,reverse_mirror
t09704,t09704,reverse
t09734,t09734,reverse
t09734,o9_22337,mirror
t09734,o9_22337,reverse_mirror
t09734,o9_37485,mirror
t09734,o9_37485,reverse_mirror
t09735,t09735,reverse
t09735,t09735,mirror
t09735,t09735,reverse_mirror
t09735,t11748,identity
t09735,t11748,reverse
t09735,t11748,mirror
t09735,t11748,reverse_mirror
t09772,t09772,reverse
t09847,t09847,reverse
t09852,t09852,reverse
t09859,t09859,reverse
t09882,t09882,reverse
t09900,t09900,reverse
t09900,o9_34908,identity
t09900,o9_34908,reverse
t09900,o9_43876,identity
t09900,o9_43876,reverse
t09901,t09901,reverse
t09901,t09901,mirror
t09901,t09901,reverse_mirror
t09912,t09912,reverse
t09927,t09927,reverse
t09927,o9_09408,mirror
t09927,o9_09408,reverse_mirror
t09954,t09954,reverse
t10177,t10177,reverse
t10188,t10188,reverse
t10215,t10215,reverse
t10224,t10224,reverse
t10230,t10230,reverse
t10262,t10262,reverse
t10292,t10292,reverse
t10407,t10407,reverse
t10416,t10416,reverse
t10462,t10462,reverse
t10462,o9_00133,mirror
t10462,o9_00133,reverse_mirror
t10496,t10496,reverse
t10499,t10499,reverse
t10500,t10500,reverse
t10558,t10558,reverse
t10620,t10620,reverse
t10643,t10643,reverse
t10645,t10645,reverse
t10645,t10645,mirror
t10645,t10645,reverse_mirror
t10664,t10664,reverse
t10681,t10681,reverse
t10832,t10832,reverse
t10930,t10930,reverse
t10930,o9_16874,mirror
t10930,o9_16874,reverse_mirror
t10930,o9_22337,identity
t10930,o9_22337,reverse
t10930,o9_22550,identity
t10930,o9_22550,reverse
t10932,t10932,reverse
t10944,t10944,reverse
t10985,t10985,reverse
t10985,o9_18209,mirror
t10985,o9_18209,reverse_mirror
t11034,t11034,reverse
t11055,t11055,reverse
t11139,t11139,reverse
t11198,t11198,reverse
t11291,t11291,reverse
t11291,o9_37732,identity
t11291,o9_37732,reverse
t11292,t11292,reverse
t11333,t11333,reverse
t11376,t11376,reverse
t11402,t11402,reverse
t11402,t12344,mirror
t11402,t12344,reverse_mirror
t11402,t12376,identity
t11402,t12376,reverse
t11402,t12757,identity
t11402,t12757,reverse
t11402,o9_40522,mirror
t11402,o9_40522,reverse_mirror
t11402,o9_42258,mirror
t11402,o9_42258,reverse_mirror
t11402,o9_42607,mirror
t11402,o9_42607,reverse_mirror
t11402,o9_42714,identity
t11402,o9_42714,reverse
t11402,o9_43730,identity
t11402,o9_43730,reverse
t11402,o9_43874,identity
t11402,o9_43874,reverse
t11441,t11441,reverse
t11441,t11441,mirror
t11441,t11441,reverse_mirror
t11441,t12679,identity
t11441,t12679,reverse
t11441,t12679,mirror
t11441,t12679,reverse_mirror
t11441,o9_00017,identity
t11441,o9_00017,reverse
t11441,o9_00017,mirror
t11441,o9_00017,reverse_mirror
t11441,o9_24293,identity
t11441,o9_24293,reverse
t11441,o9_24293,mirror
t11441,o9_24293,reverse_mirror
t11441,o9_37768,identity
t11441,o9_37768,reverse
t11441,o9_37768,mirror
t11441,o9_37768,reverse_mirror
t11460,t11460,reverse
t11462,t11462,reverse
t11462,t11462,mirror
t11462,t11462,reverse_mirror
t11489,t11489,reverse
t11489,o9_30018,identity
t11489,o9_30018,reverse
t11497,t11497,reverse
t11548,t11548,reverse
t11556,t11556,reverse
t11558,t11558,reverse
t11618,t11618,reverse
t11675,t11675,reverse
t11748,t11748,reverse
t11748,t11748,mirror
t11748,t11748,reverse_mirror
t11751,t11751,reverse
t11752,t11752,reverse
t11795,t11795,reverse
t11798,t11798,reverse
t11799,t11799,reverse
t11814,t11814,reverse
t11852,t11852,reverse
t11887,t11887,reverse
t11888,t11888,reverse
t11898,t11898,reverse
t11898,t11898,mirror
t11898,t11898,reverse_mirror
t11900,t11900,reverse
t11900,o9_40803,mirror
t11900,o9_40803,reverse_mirror
t11909,t11909,reverse
t12120,t12120,reverse
t12120,o9_02163,identity
t12120,o9_02163,reverse
t12154,t12154,reverse
t12180,t12180,reverse
t12198,t12198,reverse
t12199,t12199,reverse
t12229,t12229,reverse
t12247,t12247,reverse
t12270,t12270,reverse
t12270,t12270,mirror
t12270,t12270,reverse_mirror
t12271,t12271,reverse
t12271,t12271,mirror
t12271,t12271,reverse_mirror
t12288,t12288,reverse
t12308,t12308,reverse
t12344,t12344,reverse
t12344,t12376,mirror
t12344,t12376,reverse_mirror
t12344,t12757,mirror
t12344,t12757,reverse_mirror
t12344,o9_40522,identity
t12344,o9_40522,reverse
t12344,o9_42258,identity
t12344,o9_42258,reverse
t12344,o9_42607,identity
t12344,o9_42607,reverse
t12344,o9_42714,mirror
t12344,o9_42714,reverse_mirror
t12344,o9_43730,mirror
t12344,o9_43730,reverse_mirror
t12344,o9_43874,mirror
t12344,o9_43874,reverse_mirror
t12350,t12350,reverse
t12376,t12376,reverse
t12376,t12757,identity
t12376,t12757,reverse
t12376,o9_40522,mirror
t12376,o9_40522,reverse_mirror
t12376,o9_42258,mirror
t12376,o9_42258,reverse_mirror
t12376,o9_42607,mirror
t12376,o9_42607,reverse_mirror
t12376,o9_42714,identity
t12376,o9_42714,reverse
t12376,o9_43730,identity
t12376,o9_43730,reverse
t12376,o9_43874,identity
t12376,o9_43874,reverse
t12388,t12388,reverse
t12388,t12388,mirror
t12388,t12388,reverse_mirror
t12395,t12395,reverse
t12456,t12456,reverse
t12533,t12533,reverse
t12656,t12656,reverse
t12656,t12656,mirror
t12656,t12656,reverse_mirror
t12656,o9_40485,identity
t12656,o9_40485,reverse
t12656,o9_40485,mirror
t12656,o9_40485,reverse_mirror
t12679,t12679,reverse
t12679,t12679,mirror
t12679,t12679,reverse_mirror
t12681,t12681,reverse
t12753,t12753,reverse
t12755,t12755,reverse
t12755,o9_21697,identity
t12755,o9_21697,reverse
t12756,t12756,reverse
t12757,t12757,reverse
t12757,o9_40522,mirror
t12757,o9_40522,reverse_mirror
t12757,o9_42258,mirror
t12757,o9_42258,reverse_mirror
t12757,o9_42607,mirror
t12757,o9_42607,reverse_mirror
t12757,o9_42714,identity
t12757,o9_42714,reverse
t12757,o9_43730,identity
t12757,o9_43730,reverse
t12757,o9_43874,identity
t12757,o9_43874,reverse
o9_00017,o9_00017,reverse
o9_00017,o9_00017,mirror
o9_00017,o9_00017,reverse_mirror
o9_00017,o9_24293,identity
o9_00017,o9_24293,reverse
o9_00017,o9_24293,mirror
o9_00017,o9_24293,reverse_mirror
o9_00022,o9_00022,reverse
o9_00022,o9_24670,identity
o9_00022,o9_24670,reverse
o9_00022,o9_40449,mirror
o9_00022,o9_40449,reverse_mirror
o9_00133,o9_00133,reverse
o9_00168,o9_00168,reverse
o9_00168,o9_12757,mirror
o9_00168,o9_12757,reverse_mirror
o9_00644,o9_00644,reverse
o9_00797,o9_00797,reverse
o9_00797,o9_13433,identity
o9_00797,o9_13433,reverse
o9_00815,o9_00815,reverse
o9_01024,o9_01024,reverse
o9_01024,o9_01024,mirror
o9_01024,o9_01024,reverse_mirror
o9_01035,o9_01035,reverse
o9_01079,o9_01079,reverse
o9_01175,o9_01175,reverse
o9_01436,o9_01436,reverse
o9_01496,o9_01496,reverse
o9_01496,o9_16748,mirror
o9_01496,o9_16748,reverse_mirror
o9_01584,o9_01584,reverse
o9_01621,o9_01621,reverse
o9_01680,o9_01680,reverse
o9_01680,o9_12144,mirror
o9_01680,o9_12144,reverse_mirror
o9_01765,o9_01765,reverse
o9_01936,o9_01936,reverse
o9_01953,o9_01953,reverse
o9_01955,o9_01955,reverse
o9_02030,o9_02030,reverse
o9_02030,o9_02030,mirror
o9_02030,o9_02030,reverse_mirror
o9_02163,o9_02163,reverse
o9_02255,o9_02255,reverse
o9_02340,o9_02340,reverse
o9_02350,o9_02350,reverse
o9_02383,o9_02383,reverse
o9_02386,o9_02386,reverse
o9_02471,o9_02471,reverse
o9_02559,o9_02559,reverse
o9_02559,o9_40245,mirror
o9_02559,o9_40245,reverse_mirror
o9_02655,o9_02655,reverse
o9_02655,o9_28153,identity
o9_02655,o9_28153,reverse
o9_02696,o9_02696,reverse
o9_02706,o9_02706,reverse
o9_02735,o9_02735,reverse
o9_02772,o9_02772,reverse
o9_02772,o9_04060,identity
o9_02772,o9_04060,reverse
o9_02786,o9_02786,reverse
o9_02794,o9_02794,reverse
o9_02873,o9_02873,reverse
o9_02909,o9_02909,reverse
o9_03032,o9_03032,reverse
o9_03108,o9_03108,reverse
o9_03118,o9_03118,reverse
o9_03133,o9_03133,reverse
o9_03149,o9_03149,reverse
o9_03162,o9_03162,reverse
o9_03162,o9_09808,mirror
o9_03162,o9_09808,reverse_mirror
o9_03188,o9_03188,reverse
o9_03278,o9_03278,reverse
o9_03288,o9_03288,reverse
o9_03288,o9_03586,mirror
o9_03288,o9_03586,reverse_mirror
o9_03313,o9_03313,reverse
o9_03412,o9_03412,reverse
o9_03420,o9_03420,reverse
o9_03526,o9_03526,reverse
o9_03586,o9_03586,reverse
o9_03597,o9_03597,reverse
o9_03622,o9_03622,reverse
o9_03802,o9_03802,reverse
o9_03833,o9_03833,reverse
o9_03862,o9_03862,reverse
o9_03932,o9_03932,reverse
o9_04037,o9_04037,reverse
o9_04037,o9_04037,mirror
o9_04037,o9_04037,reverse_mirror
o9_04054,o9_04054,reverse
o9_04060,o9_04060,reverse
o9_04106,o9_04106,reverse
o9_04139,o9_04139,reverse
o9_04139,o9_04139,mirror
o9_04139,o9_04139,reverse_mirror
o9_04139,o9_37768,reverse
o9_04205,o9_04205,reverse
o9_04245,o9_04245,reverse
o9_04269,o9_04269,reverse
o9_04313,o9_04313,reverse
o9_04431,o9_04431,reverse
o9_04435,o9_04435,reverse
o9_04438,o9_04438,reverse
o9_04938,o9_04938,reverse
o9_04950,o9_04950,reverse
o9_05021,o9_05021,reverse
o9_05028,o9_05028,reverse
o9_05177,o9_05177,reverse
o9_05229,o9_05229,reverse
o9_05286,o9_05286,reverse
o9_05287,o9_05287,reverse
o9_05357,o9_05357,reverse
o9_05426,o9_05426,reverse
o9_05483,o9_05483,reverse
o9_05562,o9_05562,reverse
o9_05564,o9_05564,reverse
o9_05618,o9_05618,reverse
o9_05624,o9_05624,reverse
o9_05860,o9_05860,reverse
o9_05970,o9_05970,reverse
o9_06060,o9_06060,reverse
o9_06128,o9_06128,reverse
o9_06154,o9_06154,reverse
o9_06248,o9_06248,reverse
o9_06301,o9_06301,reverse
o9_06369,o9_06369,reverse
o9_06393,o9_06393,reverse
o9_06956,o9_06956,reverse
o9_07044,o9_07044,reverse
o9_07152,o9_07152,reverse
o9_07167,o9_07167,reverse
o9_07195,o9_07195,reverse
o9_07401,o9_07401,reverse
o9_07674,o9_07674,reverse
o9_07761,o9_07761,reverse
o9_07790,o9_07790,reverse
o9_07893,o9_07893,reverse
o9_07943,o9_07943,reverse
o9_07945,o9_07945,reverse
o9_08006,o9_08006,reverse
o9_08042,o9_08042,reverse
o9_08160,o9_08160,reverse
o9_08179,o9_08179,reverse
o9_08224,o9_08224,reverse
o9_08268,o9_08268,reverse
o9_08280,o9_08280,reverse
o9_08302,o9_08302,reverse
o9_08402,o9_08402,reverse
o9_08477,o9_08477,reverse
o9_08497,o9_08497,reverse
o9_08647,o9_08647,reverse
o9_08765,o9_08765,reverse
o9_08767,o9_08767,reverse
o9_08771,o9_08771,reverse
o9_08776,o9_08776,reverse
o9_08828,o9_08828,reverse
o9_08831,o9_08831,reverse
o9_08852,o9_08852,reverse
o9_08875,o9_08875,reverse
o9_09052,o9_09052,reverse
o9_09213,o9_09213,reverse
o9_09214,o9_09214,reverse
o9_09271,o9_09271,reverse
o9_09372,o9_09372,reverse
o9_09408,o9_09408,reverse
o9_09465,o9_09465,reverse
o9_09486,o9_09486,reverse
o9_09530,o9_09530,reverse
o9_09530,o9_28207,mirror
o9_09530,o9_28207,reverse_mirror
o9_09530,o9_28929,identity
o9_09530,o9_28929,reverse
o9_09648,o9_09648,reverse
o9_09731,o9_09731,reverse
o9_09808,o9_09808,reverse
o9_10020,o9_10020,reverse
o9_10192,o9_10192,reverse
o9_10213,o9_10213,reverse
o9_10288,o9_10288,reverse
o9_10598,o9_10598,reverse
o9_10654,o9_10654,reverse
o9_10654,o9_13141,identity
o9_10654,o9_13141,reverse
o9_10654,o9_19831,identity
o9_10654,o9_19831,reverse
o9_10696,o9_10696,reverse
o9_10817,o9_10817,reverse
o9_10817,o9_10817,mirror
o9_10817,o9_10817,reverse_mirror
o9_11002,o9_11002,reverse
o9_11100,o9_11100,reverse
o9_11161,o9_11161,reverse
o9_11248,o9_11248,reverse
o9_11270,o9_11270,reverse
o9_11288,o9_11288,reverse
o9_11413,o9_11413,reverse
o9_11467,o9_11467,reverse
o9_11490,o9_11490,reverse
o9_11537,o9_11537,reverse
o9_11541,o9_11541,reverse
o9_11556,o9_11556,reverse
o9_11560,o9_11560,reverse
o9_11570,o9_11570,reverse
o9_11577,o9_11577,reverse
o9_11577,o9_36090,identity
o9_11577,o9_36090,reverse
o9_11577,o9_42963,mirror
o9_11577,o9_42963,reverse_mirror
o9_11658,o9_11658,reverse
o9_11685,o9_11685,reverse
o9_11795,o9_11795,reverse
o9_11845,o9_11845,reverse
o9_11999,o9_11999,reverse
o9_12079,o9_12079,reverse
o9_12144,o9_12144,reverse
o9_12230,o9_12230,reverse
o9_12253,o9_12253,reverse
o9_12412,o9_12412,reverse
o9_12459,o9_12459,reverse
o9_12477,o9_12477,reverse
o9_12519,o9_12519,reverse
o9_12693,o9_12693,reverse
o9_12736,o9_12736,reverse
o9_12757,o9_12757,reverse
o9_12773,o9_12773,reverse
o9_12797,o9_12797,reverse
o9_12873,o9_12873,reverse
o9_12892,o9_12892,reverse
o9_12919,o9_12919,reverse
o9_12971,o9_12971,reverse
o9_13052,o9_13052,reverse
o9_13054,o9_13054,reverse
o9_13056,o9_13056,reverse
o9_13125,o9_13125,reverse
o9_13126,o9_13126,reverse
o9_13136,o9_13136,reverse
o9_13141,o9_13141,reverse
o9_13141,o9_19831,identity
o9_13141,o9_19831,reverse
o9_13182,o9_13182,reverse
o9_13188,o9_13188,reverse
o9_13240,o9_13240,reverse
o9_13273,o9_13273,reverse
o9_13273,o9_13273,mirror
o9_13273,o9_13273,reverse_mirror
o9_13342,o9_13342,reverse
o9_13400,o9_13400,reverse
o9_13403,o9_13403,reverse
o9_13433,o9_13433,reverse
o9_13508,o9_13508,reverse
o9_13537,o9_13537,reverse
o9_13604,o9_13604,reverse
o9_13638,o9_13638,reverse
o9_13639,o9_13639,reverse
o9_13649,o9_13649,reverse
o9_13666,o9_13666,reverse
o9_13720,o9_13720,reverse
o9_13732,o9_13732,reverse
o9_13952,o9_13952,reverse
o9_14018,o9_14018,reverse
o9_14079,o9_14079,reverse
o9_14108,o9_14108,reverse
o9_14136,o9_14136,reverse
o9_14359,o9_14359,reverse
o9_14364,o9_14364,reverse
o9_14376,o9_14376,reverse
o9_14495,o9_14495,reverse
o9_14599,o9_14599,reverse
o9_14716,o9_14716,reverse
o9_14831,o9_14831,reverse
o9_14974,o9_14974,reverse
o9_15506,o9_15506,reverse
o9_15633,o9_15633,reverse
o9_15808,o9_15808,reverse
o9_15997,o9_15997,reverse
o9_16033,o9_16033,reverse
o9_16065,o9_16065,reverse
o9_16141,o9_16141,reverse
o9_16157,o9_16157,reverse
o9_16181,o9_16181,reverse
o9_16248,o9_16248,reverse
o9_16248,o9_16248,mirror
o9_16248,o9_16248,reverse_mirror
o9_16319,o9_16319,reverse
o9_16356,o9_16356,reverse
o9_16431,o9_16431,reverse
o9_16514,o9_16514,reverse
o9_16527,o9_16527,reverse
o9_16642,o9_16642,reverse
o9_16685,o9_16685,reverse
o9_16748,o9_16748,reverse
o9_16874,o9_16874,reverse
o9_16874,o9_22337,mirror
o9_16874,o9_22337,reverse_mirror
o9_16874,o9_41995,identity
o9_16874,o9_41995,reverse
o9_16874,o9_43874,mirror
o9_16874,o9_43874,reverse_mirror
o9_16920,o9_16920,reverse
o9_16941,o9_16941,reverse
o9_16959,o9_16959,reverse
o9_16991,o9_16991,reverse
o9_17382,o9_17382,reverse
o9_17388,o9_17388,reverse
o9_17450,o9_17450,reverse
o9_17646,o9_17646,reverse
o9_18007,o9_18007,reverse
o9_18054,o9_18054,reverse
o9_18181,o9_18181,reverse
o9_18209,o9_18209,reverse
o9_18341,o9_18341,reverse
o9_18633,o9_18633,reverse
o9_18646,o9_18646,reverse
o9_18813,o9_18813,reverse
o9_18905,o9_18905,reverse
o9_18946,o9_18946,reverse
o9_19031,o9_19031,reverse
o9_19031,o9_19031,mirror
o9_19031,o9_19031,reverse_mirror
o9_19130,o9_19130,reverse
o9_19130,o9_37941,mirror
o9_19130,o9_37941,reverse_mirror
o9_19200,o9_19200,reverse
o9_19247,o9_19247,reverse
o9_19326,o9_19326,reverse
o9_19326,o9_19326,mirror
o9_19326,o9_19326,reverse_mirror
o9_19326,o9_39285,identity
o9_19326,o9_39285,reverse
o9_19326,o9_39285,mirror
o9_19326,o9_39285,reverse_mirror
o9_19364,o9_19364,reverse
o9_19396,o9_19396,reverse
o9_19645,o9_19645,reverse
o9_19660,o9_19660,reverse
o9_19721,o9_19721,reverse
o9_19724,o9_19724,reverse
o9_19831,o9_19831,reverse
o9_20029,o9_20029,reverse
o9_20180,o9_20180,reverse
o9_20219,o9_20219,reverse
o9_20305,o9_20305,reverse
o9_20364,o9_20364,reverse
o9_20397,o9_20397,reverse
o9_20472,o9_20472,reverse
o9_20617,o9_20617,reverse
o9_20656,o9_20656,reverse
o9_20956,o9_20956,reverse
o9_21066,o9_21066,reverse
o9_21103,o9_21103,reverse
o9_21116,o9_21116,reverse
o9_21195,o9_21195,reverse
